pc_1,pc_2,Survived
-1.7201603233451348,13.03521382566332,0
-0.9408177086417376,15.96735509826627,1
-9.368827964018399,-2.660518430160889,0
-5.052287897526595,7.489009393683071,0
-9.509125710114654,-3.2865330600429528,0
17.80829464468508,7.67034660077887,1
12.779546020956559,-2.0168245939421676,1
-9.212484273821007,-5.519473485800829,0
-9.319671477259295,-2.4195355640972815,0
12.770075146059138,-3.38830880003251,1
-9.479405446734429,-3.5496075084707654,0
-5.295413612542462,6.3749185748629875,0
-5.079301865861689,7.365221524925287,0
-1.2213275764750666,14.671827725151722,1
-9.492731444418693,-3.220731567070652,0
13.025308861743083,-2.2015815565211154,1
8.94201751399333,-13.498268770346622,1
-5.321471964553431,5.731057089609328,0
8.807771244167647,-10.999932675413103,0
17.375126532039015,7.594454151350352,1
-9.319977090507972,-4.282327046558544,0
-5.7917223432458105,4.220353683299822,0
-5.443990438385492,5.694085296695156,0
-5.443990438385492,5.694085296695156,0
-9.35671303566858,-2.6659294537009575,0
9.823899596905648,-9.949931905256651,0
0.4032940110431898,16.53265186052577,1
-9.765057477150231,-4.461569193091555,0
-9.765057477150231,-4.461569193091555,0
-1.710322178877969,13.048528469759374,1
-1.0263350899730732,15.328250550641,0
18.21494986587345,6.1615800821594435,1
-9.35906122793229,-3.0814393569303737,0
-9.346257700182777,-2.5427445352856743,1
-0.37946899060562506,17.24380246051584,0
-9.245268830672597,-3.7191208854175803,0
12.827196063652801,-1.8214944979822607,1
-1.3293834498154522,14.176676250120572,0
-8.815867944227163,-3.6306712278071283,0
12.772978053439905,-3.6876770386075965,1
-9.460943379340423,-4.231079221362358,1
-9.31475240502571,-2.4128782420492563,0
-9.454396841296623,-3.0380087023769993,0
13.697068052943182,-0.9607988260486828,1
-5.472876723361721,4.02224929964139,1
-9.387147084066626,-2.7289249621954603,0
-5.515802813339392,5.378826649106751,0
-9.305380293170451,-2.3565803175078317,0
17.073163349891892,7.360242386738109,1
-9.746224702167607,-4.436081490906294,0
-9.213469167369245,-1.926892645200171,0
-9.231374298273906,-3.76988878232398,1
17.687675309236425,7.221131676096407,1
-9.549290208107616,-3.4717324485384737,0
17.35036448151536,8.30438087791054,1
-1.4175020763999713,12.541952258188646,0
9.354016176554515,-11.610455530326249,0
-9.1293843852609,-5.6230775911568625,0
-9.331503125231349,-2.4791621496627156,0
-9.43631526253365,-2.9699236514592973,0
-9.116840865168738,-1.4908208904972369,0
13.184755545983004,-0.16000656257535847,0
-9.501525958496396,-5.007783679033796,0
13.868355223574728,-0.910072758748138,1
-9.522347530674455,-3.348041062708919,0
-9.234584453421158,-5.54938319355283,0
8.492173268478775,-12.083264271528309,1
-9.234620098872124,-5.549431435016947,0
17.7742382912634,8.302423013112252,1
8.850714425418712,-12.151983658305907,1
16.831361575416924,6.119102382837345,1
-1.3186196380190718,14.84345256674729,0
-9.242241361026855,-4.855620240208761,0
-9.429794786755826,-2.917485044047166,0
-9.429224459540336,-2.916713180621309,0
8.653565196300116,-11.297859436452857,1
-8.621827932085777,-5.678233828523284,0
-9.236932830581942,-4.804821842576578,1
-0.6832560160261621,15.541902197937665,0
-9.234584453421158,-5.54938319355283,0
-5.501468058551619,5.3109988787236775,0
9.47488933044034,-13.58545344554889,0
-1.4428936143607058,12.507588126606022,0
-9.427382872961527,-2.9142208336192126,0
-5.22787869170472,6.684388246757456,0
17.116549218053315,8.116783410825573,1
8.8325423083202,-10.488655350436206,1
-9.096304456598423,-3.1509494385350414,0
9.131587941240547,-10.786391802638507,0
-5.295413612542462,6.3749185748629875,0
13.146934443215383,-2.003998029707272,1
-0.8266369078177391,13.622620651953739,1
-9.282155585946091,-5.135349366201367,1
-9.402994691126539,-2.793986624074075,1
-9.346685445594392,-2.543323432855069,0
-1.2690988786667659,15.346612396657509,0
8.654361373092938,-11.296781915110362,0
-5.22787869170472,6.684388246757456,0
17.036351941395683,7.094353996095409,1
-9.41389955737342,-2.8523589315724918,0
-9.19193403148594,-1.9849756398317844,0
-5.2890357185685115,6.427164216418653,0
9.21305191862062,-12.813856408301554,0
-9.352654737756872,-2.5732090878339595,0
-1.7958712612011456,12.932748955880655,0
8.722324039342293,-10.986733345646499,0
-4.733591708811495,5.442717517882303,0
-9.188380053386423,-1.8057098155046543,0
-8.977615265826257,-4.4934813322432685,0
17.61820471898635,8.267708941775117,1
-9.398182555245858,-2.787474026418397,1
-1.2826058628343142,15.284718462278617,0
8.999340901043542,-10.880143934735264,1
-9.20363822329228,-4.921582085594684,0
-9.236865762283111,-5.552470647256263,0
-9.626467963786684,-4.274006380608032,0
-4.987220489449488,3.5643404654972737,1
-9.234584453421158,-5.54938319355283,1
17.18088586011286,9.67370657839755,1
8.956764700903562,-12.137299421813394,1
-5.4585961525657964,4.048554426941498,1
-9.50151398162487,-5.007767469901855,0
-9.454515469357444,-3.038169249969578,0
-9.520779130831867,-3.3459184382878076,0
17.678567556120754,6.8795502388816,1
-9.479224460251146,-3.1588376326917595,0
-9.764617754867093,-4.460974086390218,0
-9.194244470425144,-2.2934004804834323,1
-1.4457332735666195,12.50374501860867,1
-9.49483452602581,-3.2235778134535047,0
-5.545668417751927,5.251179463219673,0
17.139820991225957,6.416742826913886,1
-9.037780668126969,-2.87548215520128,0
-9.533252396921341,-3.4064133702073334,0
-9.198750237868785,-1.8633585010413283,0
-8.701748282425118,-5.636616110219219,0
-9.026868635151462,-2.8389071458421884,0
-5.109408815120258,5.922195091632823,0
16.958736735660512,4.647180131366406,1
-8.990599662579934,-4.988806941729668,0
-8.765885126389822,0.11811574543736002,0
9.087994131895883,-12.66415421218982,0
16.919246540674894,5.967725445964718,1
13.111798347495439,-1.0417954925213626,0
8.868866680793612,-11.449249710174339,1
17.72716768626129,8.10987812889381,1
-1.0313041308001767,16.1918044789869,1
9.663635809436984,-11.900364927085967,1
-9.50151398162487,-5.007767469901855,0
-9.076688864169151,-2.1739162729399815,0
-5.416848624346491,5.42752125371904,0
17.103042233885763,8.054889476446679,1
9.47488933044034,-13.58545344554889,0
-5.430483454217941,5.755979231074049,0
12.98927987366338,-1.078767285435536,1
13.113000303020257,-2.6844767037631767,1
-1.2331591069679966,15.046340227523592,0
-9.760482882554804,-4.455378076552747,0
-9.433350151310362,-4.497032334436909,1
-9.413875888793976,-2.8523268992403183,0
17.433907277648995,7.800216442568144,1
-1.3358826032848587,14.9945453760306,0
-9.127080444718757,-1.5482928193093886,0
13.15542772479437,-2.5834427328541567,1
8.877716416882281,-12.028211998680064,1
-9.489357103448262,-3.2161648371115623,0
-9.508424777966814,-3.2855844398925744,0
-9.765057477150231,-4.461569193091555,0
17.849753050478817,8.068734321847188,1
13.006746392700476,-2.239339266738566,1
-9.319326999621142,-2.419069358588063,0
8.716207640396647,-11.03862508782141,0
-5.383584607741349,5.9939066757663975,0
-9.429794786755826,-2.917485044047166,0
10.579849167527478,-11.794595282180131,0
-5.389962501715298,5.941661034210729,0
16.722948133170906,6.2756758876286804,1
8.934396251838603,-12.804457575538438,0
-1.0936961943871348,14.114145107598697,1
-8.802360960059616,-3.5687772934282345,0
